0,About BCG,*,*,BCG is most commonly affects the underpriviliged persons#Comma living in the areas with poor sanitation and those that are malnourished or immunocompromised. It is a vaccine primarily used against tuberculosis(TB).,about.aiml
0,H. Influenza type b,*,*,<srai>About HiB</srai>,about.aiml
0,H. Influenza type b *,*,*,<srai>About HiB</srai>,about.aiml
0,About * Haemophilus Influenza,*,*,<srai>About HiB</srai>,about.aiml
0,About * Haemophilus Influenza *,*,*,<srai>About HiB</srai>,about.aiml
0,About * H. Influenza type b,*,*,<srai>About HiB</srai>,about.aiml
0,About * H. Influenza type b *,*,*,<srai>About HiB</srai>,about.aiml
0,* about H. Influenza type b,*,*,<srai>About HiB</srai>,about.aiml
0,* about H. Influenza type b *,*,*,<srai>About HiB</srai>,about.aiml
0,* about Haemophilus Influenza,*,*,<srai>About HiB</srai>,about.aiml
0,* about Haemophilus Influenza *,*,*,<srai>About HiB</srai>,about.aiml
0,* about * Haemophilus Influenza,*,*,<srai>About HiB</srai>,about.aiml
0,* about * Haemophilus Influenza *,*,*,<srai>About HiB</srai>,about.aiml
0,* about * H. Influenza type b,*,*,<srai>About HiB</srai>,about.aiml
0,* about * H. Influenza type b *,*,*,<srai>About HiB</srai>,about.aiml
0,About Rotavirus,*,*,Rotavirus is an important cause of severe gastroenteritis in infants and young children#Comma around the world.,about.aiml
0,About Rotavirus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About Rota virus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About Rota virus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About RV5,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About RV5 *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,RV5,*,*,<srai>About Rotavirus</srai>,about.aiml
0,RV5 *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,Rotavirus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,Rotavirus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,Rota virus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,Rota virus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About * RV5,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About * RV5 *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About * Rotavirus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About * Rotavirus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About * Rota virus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About * Rota virus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about Rota virus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about Rota virus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about RV5,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about RV5 *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about Rotavirus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about Rotavirus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about * Rotavirus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about * Rotavirus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about * RV5,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about * RV5 *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about * Rota virus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about * Rota virus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About RNA Virus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About RNA Virus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About RV1,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About RV1 *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,RV1,*,*,<srai>About Rotavirus</srai>,about.aiml
0,RV1 *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,RNA Virus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,RNA Virus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About * RV1,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About * RV1 *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About * RNA Virus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About * RNA Virus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about RNA Virus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about RNA Virus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about RV1,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about RV1 *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about * RV1,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about * RV1 *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about * RNA Virus,*,*,<srai>About Rotavirus</srai>,about.aiml
0,* about * RNA Virus *,*,*,<srai>About Rotavirus</srai>,about.aiml
0,About MMR,*,*,MMR vaccine protects against three diseases: measles#Comma mumps#Comma and rubella. CDC recommends children get two doses of MMR vaccine#Comma starting with the first dose at 12 through 15 months of age#Comma and the second dose at 4 through 6 years of age.,about.aiml
0,About MMR *,*,*,<srai>About MMR</srai>,about.aiml
0,About MPR,*,*,<srai>About MMR</srai>,about.aiml
0,About MPR *,*,*,<srai>About MMR</srai>,about.aiml
0,About Rubella,*,*,<srai>About MMR</srai>,about.aiml
0,About Rubella *,*,*,<srai>About MMR</srai>,about.aiml
0,Rubella,*,*,<srai>About MMR</srai>,about.aiml
0,Rubella *,*,*,<srai>About MMR</srai>,about.aiml
0,MMR,*,*,<srai>About MMR</srai>,about.aiml
0,MMR *,*,*,<srai>About MMR</srai>,about.aiml
0,MPR,*,*,<srai>About MMR</srai>,about.aiml
0,MPR *,*,*,<srai>About MMR</srai>,about.aiml
0,About * Rubella,*,*,<srai>About MMR</srai>,about.aiml
0,About * Rubella *,*,*,<srai>About MMR</srai>,about.aiml
0,About * MMR,*,*,<srai>About MMR</srai>,about.aiml
0,About * MMR *,*,*,<srai>About MMR</srai>,about.aiml
0,About * MPR,*,*,<srai>About MMR</srai>,about.aiml
0,About * MPR *,*,*,<srai>About MMR</srai>,about.aiml
0,* about MPR,*,*,<srai>About MMR</srai>,about.aiml
0,* about MPR *,*,*,<srai>About MMR</srai>,about.aiml
0,* about Rubella,*,*,<srai>About MMR</srai>,about.aiml
0,* about Rubella *,*,*,<srai>About MMR</srai>,about.aiml
0,* about MMR,*,*,<srai>About MMR</srai>,about.aiml
0,* about MMR *,*,*,<srai>About MMR</srai>,about.aiml
0,* about * MMR,*,*,<srai>About MMR</srai>,about.aiml
0,* about * MMR *,*,*,<srai>About MMR</srai>,about.aiml
0,* about * Rubella,*,*,<srai>About MMR</srai>,about.aiml
0,* about * Rubella *,*,*,<srai>About MMR</srai>,about.aiml
0,* about * MPR,*,*,<srai>About MMR</srai>,about.aiml
0,* about * MPR *,*,*,<srai>About MMR</srai>,about.aiml
0,About MMRV,*,*,<srai>About MMR</srai>,about.aiml
0,About MMRV *,*,*,<srai>About MMR</srai>,about.aiml
0,About Measles#Comma Mumps and Rubella,*,*,<srai>About MMR</srai>,about.aiml
0,About Measles#Comma Mumps and Rubella *,*,*,<srai>About MMR</srai>,about.aiml
0,Measles#Comma Mumps and Rubella,*,*,<srai>About MMR</srai>,about.aiml
0,Measles#Comma Mumps and Rubella *,*,*,<srai>About MMR</srai>,about.aiml
0,MMRV,*,*,<srai>About MMR</srai>,about.aiml
0,MMRV *,*,*,<srai>About MMR</srai>,about.aiml
0,About * Measles#Comma Mumps and Rubella,*,*,<srai>About MMR</srai>,about.aiml
0,About * Measles#Comma Mumps and Rubella *,*,*,<srai>About MMR</srai>,about.aiml
0,About * MMRV,*,*,<srai>About MMR</srai>,about.aiml
0,About * MMRV *,*,*,<srai>About MMR</srai>,about.aiml
0,* about MMRV,*,*,<srai>About MMR</srai>,about.aiml
0,* about MMRV *,*,*,<srai>About MMR</srai>,about.aiml
0,* about Measles#Comma Mumps and Rubella,*,*,<srai>About MMR</srai>,about.aiml
0,* about Measles#Comma Mumps and Rubella *,*,*,<srai>About MMR</srai>,about.aiml
0,* about * Measles#Comma Mumps and Rubella,*,*,<srai>About MMR</srai>,about.aiml
0,* about * Measles#Comma Mumps and Rubella *,*,*,<srai>About MMR</srai>,about.aiml
0,* about * MMRV,*,*,<srai>About MMR</srai>,about.aiml
0,* about * MMRV *,*,*,<srai>About MMR</srai>,about.aiml
0,About Varicella,*,*,Chickenpox is a very contagious disease caused by the varicella-zoster virus. The best way to prevent chickenpox is to get the Varicella vaccine.,about.aiml
0,About Varicella *,*,*,<srai>About Varicella</srai>,about.aiml
0,About Chickenpox,*,*,<srai>About Varicella</srai>,about.aiml
0,About Chickenpox *,*,*,<srai>About Varicella</srai>,about.aiml
0,About varivax,*,*,<srai>About Varicella</srai>,about.aiml
0,About varivax *,*,*,<srai>About Varicella</srai>,about.aiml
0,varivax,*,*,<srai>About Varicella</srai>,about.aiml
0,varivax *,*,*,<srai>About Varicella</srai>,about.aiml
0,Varicella,*,*,<srai>About Varicella</srai>,about.aiml
0,Varicella *,*,*,<srai>About Varicella</srai>,about.aiml
0,Chickenpox,*,*,<srai>About Varicella</srai>,about.aiml
0,Chickenpox *,*,*,<srai>About Varicella</srai>,about.aiml
0,About * varivax,*,*,<srai>About Varicella</srai>,about.aiml
0,About * varivax *,*,*,<srai>About Varicella</srai>,about.aiml
0,About * Varicella,*,*,<srai>About Varicella</srai>,about.aiml
0,About * Varicella *,*,*,<srai>About Varicella</srai>,about.aiml
0,About * Chickenpox,*,*,<srai>About Varicella</srai>,about.aiml
0,About * Chickenpox *,*,*,<srai>About Varicella</srai>,about.aiml
0,* about Chickenpox,*,*,<srai>About Varicella</srai>,about.aiml
0,* about Chickenpox *,*,*,<srai>About Varicella</srai>,about.aiml
0,* about varivax,*,*,<srai>About Varicella</srai>,about.aiml
0,* about varivax *,*,*,<srai>About Varicella</srai>,about.aiml
0,* about Varicella,*,*,<srai>About Varicella</srai>,about.aiml
0,* about Varicella *,*,*,<srai>About Varicella</srai>,about.aiml
0,* about * Varicella,*,*,<srai>About Varicella</srai>,about.aiml
0,* about * Varicella *,*,*,<srai>About Varicella</srai>,about.aiml
0,* about * varivax,*,*,<srai>About Varicella</srai>,about.aiml
0,* about * varivax *,*,*,<srai>About Varicella</srai>,about.aiml
0,* about * Chickenpox,*,*,<srai>About Varicella</srai>,about.aiml
0,* about * Chickenpox *,*,*,<srai>About Varicella</srai>,about.aiml
0,About Hepatitis A,*,*,Hepatitis A is a vaccine-preventable#Comma communicable disease of the liver caused by the hepatitis A virus. The best way to prevent hepatitis A infection is to get vaccinated.,about.aiml
0,About Hepatitis A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,About HAV,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,About HAV *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,About Hep A,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,About Hep A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,Hep A,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,Hep A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,Hepatitis A,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,Hepatitis A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,HAV,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,HAV *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,About * Hep A,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,About * Hep A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,About * Hepatitis A,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,About * Hepatitis A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,About * HAV,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,About * HAV *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about HAV,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about HAV *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about Hep A,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about Hep A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about Hepatitis A,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about Hepatitis A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about * Hepatitis A,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about * Hepatitis A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about * Hep A,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about * Hep A *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about * HAV,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,* about * HAV *,*,*,<srai>About Hepatitis A</srai>,about.aiml
0,About PCV,*,*,PCV helps to prevent pneumococcal disease#Comma which is any type of infection caused by Streptococcus pneumoniae bacteria.,about.aiml
0,About PCV *,*,*,<srai>About PCV</srai>,about.aiml
0,About Pneumococcal conjugate vaccine,*,*,<srai>About PCV</srai>,about.aiml
0,About Pneumococcal conjugate vaccine *,*,*,<srai>About PCV</srai>,about.aiml
0,About Pneumococcal,*,*,<srai>About PCV</srai>,about.aiml
0,About Pneumococcal *,*,*,<srai>About PCV</srai>,about.aiml
0,Pneumococcal,*,*,<srai>About PCV</srai>,about.aiml
0,Pneumococcal *,*,*,<srai>About PCV</srai>,about.aiml
0,PCV,*,*,<srai>About PCV</srai>,about.aiml
0,PCV *,*,*,<srai>About PCV</srai>,about.aiml
0,Pneumococcal conjugate vaccine,*,*,<srai>About PCV</srai>,about.aiml
0,Pneumococcal conjugate vaccine *,*,*,<srai>About PCV</srai>,about.aiml
0,About * Pneumococcal,*,*,<srai>About PCV</srai>,about.aiml
0,About * Pneumococcal *,*,*,<srai>About PCV</srai>,about.aiml
0,About * PCV,*,*,<srai>About PCV</srai>,about.aiml
0,About * PCV *,*,*,<srai>About PCV</srai>,about.aiml
0,About * Pneumococcal conjugate vaccine,*,*,<srai>About PCV</srai>,about.aiml
0,About * Pneumococcal conjugate vaccine *,*,*,<srai>About PCV</srai>,about.aiml
0,* about Pneumococcal conjugate vaccine,*,*,<srai>About PCV</srai>,about.aiml
0,* about Pneumococcal conjugate vaccine *,*,*,<srai>About PCV</srai>,about.aiml
0,* about Pneumococcal,*,*,<srai>About PCV</srai>,about.aiml
0,* about Pneumococcal *,*,*,<srai>About PCV</srai>,about.aiml
0,* about PCV,*,*,<srai>About PCV</srai>,about.aiml
0,* about PCV *,*,*,<srai>About PCV</srai>,about.aiml
0,* about * PCV,*,*,<srai>About PCV</srai>,about.aiml
0,* about * PCV *,*,*,<srai>About PCV</srai>,about.aiml
0,* about * Pneumococcal,*,*,<srai>About PCV</srai>,about.aiml
0,* about * Pneumococcal *,*,*,<srai>About PCV</srai>,about.aiml
0,* about * Pneumococcal conjugate vaccine,*,*,<srai>About PCV</srai>,about.aiml
0,* about * Pneumococcal conjugate vaccine *,*,*,<srai>About PCV</srai>,about.aiml
0,About conjugate,*,*,<srai>About PCV</srai>,about.aiml
0,About conjugate *,*,*,<srai>About PCV</srai>,about.aiml
0,About PPSV,*,*,<srai>About PCV</srai>,about.aiml
0,About PPSV *,*,*,<srai>About PCV</srai>,about.aiml
0,PPSV,*,*,<srai>About PCV</srai>,about.aiml
0,PPSV *,*,*,<srai>About PCV</srai>,about.aiml
0,conjugate,*,*,<srai>About PCV</srai>,about.aiml
0,conjugate *,*,*,<srai>About PCV</srai>,about.aiml
0,About * PPSV,*,*,<srai>About PCV</srai>,about.aiml
0,About * PPSV *,*,*,<srai>About PCV</srai>,about.aiml
0,About * conjugate,*,*,<srai>About PCV</srai>,about.aiml
0,About * conjugate *,*,*,<srai>About PCV</srai>,about.aiml
0,* about conjugate,*,*,<srai>About PCV</srai>,about.aiml
0,* about conjugate *,*,*,<srai>About PCV</srai>,about.aiml
0,* about PPSV,*,*,<srai>About PCV</srai>,about.aiml
0,* about PPSV *,*,*,<srai>About PCV</srai>,about.aiml
0,* about * PPSV,*,*,<srai>About PCV</srai>,about.aiml
0,* about * PPSV *,*,*,<srai>About PCV</srai>,about.aiml
0,* about * conjugate,*,*,<srai>About PCV</srai>,about.aiml
0,* about * conjugate *,*,*,<srai>About PCV</srai>,about.aiml